sport,requested_name,player_key,matched_name,match_score,espn_athlete_id,headshot_url,local_repo_path,github_raw_url,status
NBA,Nikola Jokić,nikola_jokic,Nikola Jokic,1.0,3112335,https://a.espncdn.com/i/headshots/nba/players/full/3112335.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\nikola_jokic.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/nikola_jokic.png,DOWNLOADED
NBA,Shai Gilgeous-Alexander,shai_gilgeousalexander,Shai Gilgeous-Alexander,1.0,4278073,https://a.espncdn.com/i/headshots/nba/players/full/4278073.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\shai_gilgeousalexander.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/shai_gilgeousalexander.png,DOWNLOADED
NBA,Luka Dončić,luka_doncic,Luka Doncic,1.0,3945274,https://a.espncdn.com/i/headshots/nba/players/full/3945274.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\luka_doncic.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/luka_doncic.png,DOWNLOADED
NBA,Victor Wembanyama,victor_wembanyama,Victor Wembanyama,1.0,5104157,https://a.espncdn.com/i/headshots/nba/players/full/5104157.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\victor_wembanyama.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/victor_wembanyama.png,DOWNLOADED
NBA,Cade Cunningham,cade_cunningham,Cade Cunningham,1.0,4432166,https://a.espncdn.com/i/headshots/nba/players/full/4432166.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\cade_cunningham.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/cade_cunningham.png,DOWNLOADED
NBA,Jaylen Brown,jaylen_brown,Jaylen Brown,1.0,3917376,https://a.espncdn.com/i/headshots/nba/players/full/3917376.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\jaylen_brown.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/jaylen_brown.png,DOWNLOADED
NBA,Jalen Duren,jalen_duren,Jalen Duren,1.0,4433621,https://a.espncdn.com/i/headshots/nba/players/full/4433621.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\jalen_duren.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/jalen_duren.png,DOWNLOADED
NBA,Donovan Mitchell,donovan_mitchell,Donovan Mitchell,1.0,3908809,https://a.espncdn.com/i/headshots/nba/players/full/3908809.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\donovan_mitchell.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/donovan_mitchell.png,DOWNLOADED
NBA,Jalen Johnson,jalen_johnson,Jalen Johnson,1.0,4701230,https://a.espncdn.com/i/headshots/nba/players/full/4701230.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\jalen_johnson.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/jalen_johnson.png,DOWNLOADED
NBA,Karl-Anthony Towns,karlanthony_towns,Karl-Anthony Towns,1.0,3136195,https://a.espncdn.com/i/headshots/nba/players/full/3136195.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\karlanthony_towns.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/karlanthony_towns.png,DOWNLOADED
NBA,Chet Holmgren,chet_holmgren,Chet Holmgren,1.0,4433255,https://a.espncdn.com/i/headshots/nba/players/full/4433255.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\chet_holmgren.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/chet_holmgren.png,DOWNLOADED
NBA,Jamal Murray,jamal_murray,Jamal Murray,1.0,3936299,https://a.espncdn.com/i/headshots/nba/players/full/3936299.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\jamal_murray.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/jamal_murray.png,DOWNLOADED
NBA,Tyrese Maxey,tyrese_maxey,Tyrese Maxey,1.0,4431678,https://a.espncdn.com/i/headshots/nba/players/full/4431678.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\tyrese_maxey.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/tyrese_maxey.png,DOWNLOADED
NBA,Kevin Durant,kevin_durant,Kevin Durant,1.0,3202,https://a.espncdn.com/i/headshots/nba/players/full/3202.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\kevin_durant.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/kevin_durant.png,DOWNLOADED
NBA,Jalen Brunson,jalen_brunson,Jalen Brunson,1.0,3934672,https://a.espncdn.com/i/headshots/nba/players/full/3934672.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\jalen_brunson.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/jalen_brunson.png,DOWNLOADED
NBA,Anthony Edwards,anthony_edwards,Anthony Edwards,1.0,4594268,https://a.espncdn.com/i/headshots/nba/players/full/4594268.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\anthony_edwards.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/anthony_edwards.png,DOWNLOADED
NBA,James Harden,james_harden,James Harden,1.0,3992,https://a.espncdn.com/i/headshots/nba/players/full/3992.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\james_harden.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/james_harden.png,DOWNLOADED
NBA,Alperen Sengun,alperen_sengun,Alperen Sengun,1.0,4871144,https://a.espncdn.com/i/headshots/nba/players/full/4871144.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\alperen_sengun.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/alperen_sengun.png,DOWNLOADED
NBA,Kawhi Leonard,kawhi_leonard,Kawhi Leonard,1.0,6450,https://a.espncdn.com/i/headshots/nba/players/full/6450.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nba\headshots\kawhi_leonard.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nba/headshots/kawhi_leonard.png,DOWNLOADED
NHL,Connor McDavid,connor_mcdavid_edm,Connor McDavid,1.0,3895074,https://a.espncdn.com/i/headshots/nhl/players/full/3895074.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\connor_mcdavid_edm.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/connor_mcdavid_edm.png,DOWNLOADED
NHL,Nathan MacKinnon,nathan_mackinnon_col,Nathan MacKinnon,1.0,3041969,https://a.espncdn.com/i/headshots/nhl/players/full/3041969.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\nathan_mackinnon_col.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/nathan_mackinnon_col.png,DOWNLOADED
NHL,Nikita Kucherov,nikita_kucherov_tbl,Nikita Kucherov,1.0,2563060,https://a.espncdn.com/i/headshots/nhl/players/full/2563060.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\nikita_kucherov_tbl.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/nikita_kucherov_tbl.png,DOWNLOADED
NHL,William Nylander,william_nylander_tor,William Nylander,1.0,3114736,https://a.espncdn.com/i/headshots/nhl/players/full/3114736.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\william_nylander_tor.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/william_nylander_tor.png,DOWNLOADED
NHL,Jack Eichel,jack_eichel_veg,Jack Eichel,1.0,3648002,https://a.espncdn.com/i/headshots/nhl/players/full/3648002.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\jack_eichel_veg.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/jack_eichel_veg.png,DOWNLOADED
NHL,David Pastrňák,david_pastrnak_bos,David Pastrnak,1.0,3114778,https://a.espncdn.com/i/headshots/nhl/players/full/3114778.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\david_pastrnak_bos.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/david_pastrnak_bos.png,DOWNLOADED
NHL,Wyatt Johnston,wyatt_johnston_dal,Wyatt Johnston,1.0,4874740,https://a.espncdn.com/i/headshots/nhl/players/full/4874740.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\wyatt_johnston_dal.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/wyatt_johnston_dal.png,DOWNLOADED
NHL,Mark Stone,mark_stone_veg,Mark Stone,1.0,5545,https://a.espncdn.com/i/headshots/nhl/players/full/5545.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\mark_stone_veg.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/mark_stone_veg.png,DOWNLOADED
NHL,Leon Draisaitl,leon_draisaitl_edm,Leon Draisaitl,1.0,3114727,https://a.espncdn.com/i/headshots/nhl/players/full/3114727.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\leon_draisaitl_edm.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/leon_draisaitl_edm.png,DOWNLOADED
NHL,Martin Nečas,martin_necas_col,Martin Necas,1.0,4233586,https://a.espncdn.com/i/headshots/nhl/players/full/4233586.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\martin_necas_col.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/martin_necas_col.png,DOWNLOADED
NHL,Zach Werenski,zach_werenski_cbj,Zach Werenski,1.0,3899972,https://a.espncdn.com/i/headshots/nhl/players/full/3899972.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\zach_werenski_cbj.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/zach_werenski_cbj.png,DOWNLOADED
NHL,Macklin Celebrini,macklin_celebrini_sjs,Macklin Celebrini,1.0,5206628,https://a.espncdn.com/i/headshots/nhl/players/full/5206628.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\macklin_celebrini_sjs.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/macklin_celebrini_sjs.png,DOWNLOADED
NHL,Kirill Kaprizov,kirill_kaprizov_min,Kirill Kaprizov,1.0,3942335,https://a.espncdn.com/i/headshots/nhl/players/full/3942335.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\kirill_kaprizov_min.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/kirill_kaprizov_min.png,DOWNLOADED
NHL,Matt Boldy,matt_boldy_min,Matt Boldy,1.0,4565233,https://a.espncdn.com/i/headshots/nhl/players/full/4565233.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\matt_boldy_min.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/matt_boldy_min.png,DOWNLOADED
NHL,Jake Guentzel,jake_guentzel_tbl,Jake Guentzel,1.0,3042083,https://a.espncdn.com/i/headshots/nhl/players/full/3042083.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\jake_guentzel_tbl.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/jake_guentzel_tbl.png,DOWNLOADED
NHL,Brock Nelson,brock_nelson_col,Brock Nelson,1.0,5798,https://a.espncdn.com/i/headshots/nhl/players/full/5798.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\brock_nelson_col.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/brock_nelson_col.png,DOWNLOADED
NHL,Cale Makar,cale_makar_col,Cale Makar,1.0,4233563,https://a.espncdn.com/i/headshots/nhl/players/full/4233563.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\cale_makar_col.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/cale_makar_col.png,DOWNLOADED
NHL,Connor Bedard,connor_bedard_chi,Connor Bedard,1.0,5149125,https://a.espncdn.com/i/headshots/nhl/players/full/5149125.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\connor_bedard_chi.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/connor_bedard_chi.png,DOWNLOADED
NHL,Jason Robertson,jason_robertson_dal,Jason Robertson,1.0,4233875,https://a.espncdn.com/i/headshots/nhl/players/full/4233875.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\jason_robertson_dal.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/jason_robertson_dal.png,DOWNLOADED
NHL,Darren Raddysh,darren_raddysh_tbl,Darren Raddysh,1.0,3149843,https://a.espncdn.com/i/headshots/nhl/players/full/3149843.png,C:\Users\jeffw\OneDrive\DevProj\stinger-assets\nhl\headshots\darren_raddysh_tbl.png,https://raw.githubusercontent.com/jeffwarr4/stinger-assets/main/nhl/headshots/darren_raddysh_tbl.png,DOWNLOADED
